nohup: ignoring input
=== 运行消融实验：对比Linear、ReLU和MLP评分函数 ===
三种方法都使用固定权重: 0.4
--- 使用 LINEAR 评分函数处理 ---
loading data from /home/jiangjp/trace-idea/data/musique/musique_test1000_add_truthful_scores_with_kgs_final.json ... 
Calculating E5-Mistral Embeddings of Questions in Prompts ... 
loading e5-mistral model in torch.bfloat16 ...
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
使用relu生成推理链:  80%|███████▉  | 796/1000 [4:00:03<1:08:14, 20.07s/it]
使用relu生成推理链:  80%|███████▉  | 797/1000 [4:00:22<1:07:31, 19.96s/it]
使用relu生成推理链:  80%|███████▉  | 798/1000 [4:00:39<1:03:37, 18.90s/it]
使用relu生成推理链:  80%|███████▉  | 799/1000 [4:00:58<1:03:21, 18.91s/it]
使用relu生成推理链:  80%|████████  | 800/1000 [4:01:15<1:01:50, 18.55s/it]
使用relu生成推理链:  80%|████████  | 801/1000 [4:01:31<58:32, 17.65s/it]  
使用relu生成推理链:  80%|████████  | 802/1000 [4:01:50<59:28, 18.02s/it]
使用relu生成推理链:  80%|████████  | 803/1000 [4:02:05<56:40, 17.26s/it]
使用relu生成推理链:  80%|████████  | 804/1000 [4:02:19<53:20, 16.33s/it]
使用relu生成推理链:  80%|████████  | 805/1000 [4:02:37<54:31, 16.78s/it]
使用relu生成推理链:  81%|████████  | 806/1000 [4:02:55<54:51, 16.97s/it]
使用relu生成推理链:  81%|████████  | 807/1000 [4:03:13<55:47, 17.34s/it]
使用relu生成推理链:  81%|████████  | 808/1000 [4:03:28<53:43, 16.79s/it]
使用relu生成推理链:  81%|████████  | 809/1000 [4:03:41<49:05, 15.42s/it]
使用relu生成推理链:  81%|████████  | 810/1000 [4:03:54<47:01, 14.85s/it]
使用relu生成推理链:  81%|████████  | 811/1000 [4:04:11<48:49, 15.50s/it]
使用relu生成推理链:  81%|████████  | 812/1000 [4:04:28<50:10, 16.02s/it]
使用relu生成推理链:  81%|████████▏ | 813/1000 [4:04:43<49:00, 15.73s/it]
使用relu生成推理链:  81%|████████▏ | 814/1000 [4:05:06<54:56, 17.72s/it]
使用relu生成推理链:  82%|████████▏ | 815/1000 [4:05:22<53:03, 17.21s/it]
使用relu生成推理链:  82%|████████▏ | 816/1000 [4:05:37<50:44, 16.54s/it]
使用relu生成推理链:  82%|████████▏ | 817/1000 [4:05:52<49:39, 16.28s/it]
使用relu生成推理链:  82%|████████▏ | 818/1000 [4:06:10<50:24, 16.62s/it]
使用relu生成推理链:  82%|████████▏ | 819/1000 [4:06:26<49:20, 16.36s/it]
使用relu生成推理链:  82%|████████▏ | 820/1000 [4:06:46<52:29, 17.50s/it]
使用relu生成推理链:  82%|████████▏ | 821/1000 [4:07:05<54:05, 18.13s/it]
使用relu生成推理链:  82%|████████▏ | 822/1000 [4:07:21<51:46, 17.45s/it]
使用relu生成推理链:  82%|████████▏ | 823/1000 [4:07:37<50:22, 17.08s/it]
使用relu生成推理链:  82%|████████▏ | 824/1000 [4:07:57<52:06, 17.76s/it]
使用relu生成推理链:  82%|████████▎ | 825/1000 [4:08:17<53:33, 18.36s/it]
使用relu生成推理链:  83%|████████▎ | 826/1000 [4:08:36<54:11, 18.69s/it]
使用relu生成推理链:  83%|████████▎ | 827/1000 [4:08:52<51:59, 18.03s/it]
使用relu生成推理链:  83%|████████▎ | 828/1000 [4:09:09<50:37, 17.66s/it]
使用relu生成推理链:  83%|████████▎ | 829/1000 [4:09:23<46:41, 16.39s/it]
使用relu生成推理链:  83%|████████▎ | 830/1000 [4:09:40<47:01, 16.59s/it]
使用relu生成推理链:  83%|████████▎ | 831/1000 [4:09:58<48:28, 17.21s/it]
使用relu生成推理链:  83%|████████▎ | 832/1000 [4:10:15<48:03, 17.16s/it]
使用relu生成推理链:  83%|████████▎ | 833/1000 [4:10:36<50:51, 18.27s/it]
使用relu生成推理链:  83%|████████▎ | 834/1000 [4:10:55<50:29, 18.25s/it]
使用relu生成推理链:  84%|████████▎ | 835/1000 [4:11:10<48:11, 17.52s/it]
使用relu生成推理链:  84%|████████▎ | 836/1000 [4:11:28<47:45, 17.47s/it]
使用relu生成推理链:  84%|████████▎ | 837/1000 [4:11:46<48:07, 17.71s/it]
使用relu生成推理链:  84%|████████▍ | 838/1000 [4:12:06<50:02, 18.54s/it]
使用relu生成推理链:  84%|████████▍ | 839/1000 [4:12:22<47:43, 17.78s/it]
使用relu生成推理链:  84%|████████▍ | 840/1000 [4:12:43<49:15, 18.47s/it]
使用relu生成推理链:  84%|████████▍ | 841/1000 [4:12:58<46:55, 17.71s/it]
使用relu生成推理链:  84%|████████▍ | 842/1000 [4:13:13<43:59, 16.70s/it]
使用relu生成推理链:  84%|████████▍ | 843/1000 [4:13:34<47:25, 18.12s/it]
使用relu生成推理链:  84%|████████▍ | 844/1000 [4:13:48<44:00, 16.93s/it]
使用relu生成推理链:  84%|████████▍ | 845/1000 [4:14:06<44:14, 17.13s/it]
使用relu生成推理链:  85%|████████▍ | 846/1000 [4:14:23<43:37, 16.99s/it]
使用relu生成推理链:  85%|████████▍ | 847/1000 [4:14:39<43:00, 16.87s/it]
使用relu生成推理链:  85%|████████▍ | 848/1000 [4:14:56<42:38, 16.83s/it]
使用relu生成推理链:  85%|████████▍ | 849/1000 [4:15:13<42:28, 16.88s/it]
使用relu生成推理链:  85%|████████▌ | 850/1000 [4:15:30<42:08, 16.86s/it]
使用relu生成推理链:  85%|████████▌ | 851/1000 [4:15:49<43:28, 17.51s/it]
使用relu生成推理链:  85%|████████▌ | 852/1000 [4:16:08<44:38, 18.10s/it]
使用relu生成推理链:  85%|████████▌ | 853/1000 [4:16:29<46:21, 18.92s/it]
使用relu生成推理链:  85%|████████▌ | 854/1000 [4:16:47<45:25, 18.67s/it]
使用relu生成推理链:  86%|████████▌ | 855/1000 [4:17:08<46:27, 19.22s/it]
使用relu生成推理链:  86%|████████▌ | 856/1000 [4:17:24<44:21, 18.49s/it]
使用relu生成推理链:  86%|████████▌ | 857/1000 [4:17:43<43:48, 18.38s/it]
使用relu生成推理链:  86%|████████▌ | 858/1000 [4:18:02<44:30, 18.81s/it]
使用relu生成推理链:  86%|████████▌ | 859/1000 [4:18:23<45:24, 19.32s/it]
使用relu生成推理链:  86%|████████▌ | 860/1000 [4:18:41<44:24, 19.03s/it]
使用relu生成推理链:  86%|████████▌ | 861/1000 [4:19:00<43:47, 18.90s/it]
使用relu生成推理链:  86%|████████▌ | 862/1000 [4:19:20<44:33, 19.37s/it]
使用relu生成推理链:  86%|████████▋ | 863/1000 [4:19:41<45:16, 19.83s/it]
使用relu生成推理链:  86%|████████▋ | 864/1000 [4:19:59<43:37, 19.24s/it]
使用relu生成推理链:  86%|████████▋ | 865/1000 [4:20:19<43:50, 19.48s/it]
使用relu生成推理链:  87%|████████▋ | 866/1000 [4:20:42<45:55, 20.56s/it]
使用relu生成推理链:  87%|████████▋ | 867/1000 [4:21:03<45:51, 20.69s/it]
使用relu生成推理链:  87%|████████▋ | 868/1000 [4:21:25<46:29, 21.14s/it]
使用relu生成推理链:  87%|████████▋ | 869/1000 [4:21:43<43:50, 20.08s/it]
使用relu生成推理链:  87%|████████▋ | 870/1000 [4:22:01<42:17, 19.52s/it]
使用relu生成推理链:  87%|████████▋ | 871/1000 [4:22:18<40:08, 18.67s/it]
使用relu生成推理链:  87%|████████▋ | 872/1000 [4:22:40<41:45, 19.58s/it]
使用relu生成推理链:  87%|████████▋ | 873/1000 [4:22:57<39:47, 18.80s/it]
使用relu生成推理链:  87%|████████▋ | 874/1000 [4:23:13<37:41, 17.95s/it]
使用relu生成推理链:  88%|████████▊ | 875/1000 [4:23:31<37:24, 17.96s/it]
使用relu生成推理链:  88%|████████▊ | 876/1000 [4:23:48<36:56, 17.87s/it]
使用relu生成推理链:  88%|████████▊ | 877/1000 [4:24:08<37:30, 18.30s/it]
使用relu生成推理链:  88%|████████▊ | 878/1000 [4:24:27<37:48, 18.59s/it]
使用relu生成推理链:  88%|████████▊ | 879/1000 [4:24:48<38:50, 19.26s/it]
使用relu生成推理链:  88%|████████▊ | 880/1000 [4:25:05<37:20, 18.67s/it]
使用relu生成推理链:  88%|████████▊ | 881/1000 [4:25:22<36:17, 18.29s/it]
使用relu生成推理链:  88%|████████▊ | 882/1000 [4:25:38<34:41, 17.64s/it]
使用relu生成推理链:  88%|████████▊ | 883/1000 [4:25:58<35:20, 18.13s/it]
使用relu生成推理链:  88%|████████▊ | 884/1000 [4:26:13<33:17, 17.22s/it]
使用relu生成推理链:  88%|████████▊ | 885/1000 [4:26:30<33:06, 17.27s/it]
使用relu生成推理链:  89%|████████▊ | 886/1000 [4:26:47<32:30, 17.11s/it]
使用relu生成推理链:  89%|████████▊ | 887/1000 [4:27:03<31:36, 16.78s/it]
使用relu生成推理链:  89%|████████▉ | 888/1000 [4:27:22<32:48, 17.58s/it]
使用relu生成推理链:  89%|████████▉ | 889/1000 [4:27:42<33:55, 18.34s/it]
使用relu生成推理链:  89%|████████▉ | 890/1000 [4:27:58<32:03, 17.48s/it]
使用relu生成推理链:  89%|████████▉ | 891/1000 [4:28:14<30:51, 16.99s/it]
使用relu生成推理链:  89%|████████▉ | 892/1000 [4:28:29<29:21, 16.31s/it]
使用relu生成推理链:  89%|████████▉ | 893/1000 [4:28:46<29:32, 16.57s/it]
使用relu生成推理链:  89%|████████▉ | 894/1000 [4:29:02<28:51, 16.34s/it]
使用relu生成推理链:  90%|████████▉ | 895/1000 [4:29:20<29:44, 16.99s/it]
使用relu生成推理链:  90%|████████▉ | 896/1000 [4:29:40<30:46, 17.76s/it]
使用relu生成推理链:  90%|████████▉ | 897/1000 [4:29:57<30:08, 17.56s/it]
使用relu生成推理链:  90%|████████▉ | 898/1000 [4:30:17<31:05, 18.29s/it]
使用relu生成推理链:  90%|████████▉ | 899/1000 [4:30:38<32:21, 19.22s/it]
使用relu生成推理链:  90%|█████████ | 900/1000 [4:30:57<32:07, 19.28s/it]
使用relu生成推理链:  90%|█████████ | 901/1000 [4:31:15<30:44, 18.63s/it]
使用relu生成推理链:  90%|█████████ | 902/1000 [4:31:32<29:52, 18.29s/it]
使用relu生成推理链:  90%|█████████ | 903/1000 [4:31:52<30:06, 18.63s/it]
使用relu生成推理链:  90%|█████████ | 904/1000 [4:32:12<30:44, 19.21s/it]
使用relu生成推理链:  90%|█████████ | 905/1000 [4:32:28<29:04, 18.37s/it]
使用relu生成推理链:  91%|█████████ | 906/1000 [4:32:45<27:40, 17.67s/it]
使用relu生成推理链:  91%|█████████ | 907/1000 [4:33:03<27:39, 17.84s/it]
使用relu生成推理链:  91%|█████████ | 908/1000 [4:33:22<27:46, 18.12s/it]
使用relu生成推理链:  91%|█████████ | 909/1000 [4:33:37<26:17, 17.34s/it]
使用relu生成推理链:  91%|█████████ | 910/1000 [4:33:56<26:43, 17.81s/it]
使用relu生成推理链:  91%|█████████ | 911/1000 [4:34:10<24:46, 16.70s/it]
使用relu生成推理链:  91%|█████████ | 912/1000 [4:34:25<23:32, 16.05s/it]
使用relu生成推理链:  91%|█████████▏| 913/1000 [4:34:46<25:38, 17.68s/it]
使用relu生成推理链:  91%|█████████▏| 914/1000 [4:35:06<26:25, 18.44s/it]
使用relu生成推理链:  92%|█████████▏| 915/1000 [4:35:24<25:38, 18.10s/it]
使用relu生成推理链:  92%|█████████▏| 916/1000 [4:35:43<25:55, 18.52s/it]
使用relu生成推理链:  92%|█████████▏| 917/1000 [4:36:01<25:30, 18.44s/it]
使用relu生成推理链:  92%|█████████▏| 918/1000 [4:36:21<25:53, 18.95s/it]
使用relu生成推理链:  92%|█████████▏| 919/1000 [4:36:41<25:41, 19.03s/it]
使用relu生成推理链:  92%|█████████▏| 920/1000 [4:36:58<24:43, 18.54s/it]
使用relu生成推理链:  92%|█████████▏| 921/1000 [4:37:16<24:19, 18.48s/it]
使用relu生成推理链:  92%|█████████▏| 922/1000 [4:37:35<24:00, 18.46s/it]
使用relu生成推理链:  92%|█████████▏| 923/1000 [4:37:53<23:26, 18.26s/it]
使用relu生成推理链:  92%|█████████▏| 924/1000 [4:38:12<23:32, 18.58s/it]
使用relu生成推理链:  92%|█████████▎| 925/1000 [4:38:28<22:22, 17.90s/it]
使用relu生成推理链:  93%|█████████▎| 926/1000 [4:38:53<24:24, 19.80s/it]
使用relu生成推理链:  93%|█████████▎| 927/1000 [4:39:12<23:58, 19.70s/it]
使用relu生成推理链:  93%|█████████▎| 928/1000 [4:39:31<23:15, 19.38s/it]
使用relu生成推理链:  93%|█████████▎| 929/1000 [4:39:45<21:02, 17.78s/it]
使用relu生成推理链:  93%|█████████▎| 930/1000 [4:40:01<20:06, 17.24s/it]
使用relu生成推理链:  93%|█████████▎| 931/1000 [4:40:19<20:10, 17.55s/it]
使用relu生成推理链:  93%|█████████▎| 932/1000 [4:40:39<20:42, 18.27s/it]
使用relu生成推理链:  93%|█████████▎| 933/1000 [4:40:56<20:01, 17.93s/it]
使用relu生成推理链:  93%|█████████▎| 934/1000 [4:41:16<20:24, 18.55s/it]
使用relu生成推理链:  94%|█████████▎| 935/1000 [4:41:36<20:42, 19.12s/it]
使用relu生成推理链:  94%|█████████▎| 936/1000 [4:41:56<20:29, 19.22s/it]
使用relu生成推理链:  94%|█████████▎| 937/1000 [4:42:16<20:22, 19.41s/it]
使用relu生成推理链:  94%|█████████▍| 938/1000 [4:42:30<18:32, 17.94s/it]
使用relu生成推理链:  94%|█████████▍| 939/1000 [4:42:49<18:25, 18.13s/it]
使用relu生成推理链:  94%|█████████▍| 940/1000 [4:43:05<17:36, 17.61s/it]
使用relu生成推理链:  94%|█████████▍| 941/1000 [4:43:26<18:16, 18.59s/it]
使用relu生成推理链:  94%|█████████▍| 942/1000 [4:43:40<16:40, 17.25s/it]
使用relu生成推理链:  94%|█████████▍| 943/1000 [4:44:00<17:09, 18.07s/it]
使用relu生成推理链:  94%|█████████▍| 944/1000 [4:44:17<16:35, 17.78s/it]
使用relu生成推理链:  94%|█████████▍| 945/1000 [4:44:34<15:51, 17.30s/it]
使用relu生成推理链:  95%|█████████▍| 946/1000 [4:44:53<16:05, 17.88s/it]
使用relu生成推理链:  95%|█████████▍| 947/1000 [4:45:11<15:50, 17.94s/it]
使用relu生成推理链:  95%|█████████▍| 948/1000 [4:45:28<15:24, 17.78s/it]
使用relu生成推理链:  95%|█████████▍| 949/1000 [4:45:45<14:45, 17.36s/it]
使用relu生成推理链:  95%|█████████▌| 950/1000 [4:46:01<14:08, 16.98s/it]
使用relu生成推理链:  95%|█████████▌| 951/1000 [4:46:21<14:38, 17.93s/it]
使用relu生成推理链:  95%|█████████▌| 952/1000 [4:46:39<14:25, 18.03s/it]
使用relu生成推理链:  95%|█████████▌| 953/1000 [4:46:55<13:39, 17.43s/it]
使用relu生成推理链:  95%|█████████▌| 954/1000 [4:47:10<12:49, 16.73s/it]
使用relu生成推理链:  96%|█████████▌| 955/1000 [4:47:28<12:51, 17.15s/it]
使用relu生成推理链:  96%|█████████▌| 956/1000 [4:47:46<12:47, 17.43s/it]
使用relu生成推理链:  96%|█████████▌| 957/1000 [4:48:03<12:13, 17.06s/it]
使用relu生成推理链:  96%|█████████▌| 958/1000 [4:48:18<11:39, 16.66s/it]
使用relu生成推理链:  96%|█████████▌| 959/1000 [4:48:38<11:54, 17.43s/it]
使用relu生成推理链:  96%|█████████▌| 960/1000 [4:48:55<11:32, 17.30s/it]
使用relu生成推理链:  96%|█████████▌| 961/1000 [4:49:10<10:50, 16.68s/it]
使用relu生成推理链:  96%|█████████▌| 962/1000 [4:49:23<09:53, 15.61s/it]
使用relu生成推理链:  96%|█████████▋| 963/1000 [4:49:41<10:00, 16.22s/it]
使用relu生成推理链:  96%|█████████▋| 964/1000 [4:50:00<10:20, 17.23s/it]
使用relu生成推理链:  96%|█████████▋| 965/1000 [4:50:17<10:00, 17.15s/it]
使用relu生成推理链:  97%|█████████▋| 966/1000 [4:50:37<10:14, 18.07s/it]
使用relu生成推理链:  97%|█████████▋| 967/1000 [4:50:56<09:58, 18.12s/it]
使用relu生成推理链:  97%|█████████▋| 968/1000 [4:51:13<09:33, 17.92s/it]
使用relu生成推理链:  97%|█████████▋| 969/1000 [4:51:29<08:56, 17.30s/it]
使用relu生成推理链:  97%|█████████▋| 970/1000 [4:51:48<08:58, 17.94s/it]
使用relu生成推理链:  97%|█████████▋| 971/1000 [4:52:05<08:26, 17.45s/it]
使用relu生成推理链:  97%|█████████▋| 972/1000 [4:52:25<08:33, 18.34s/it]
