nohup: ignoring input
=== 运行消融实验：对比Linear、ReLU和MLP评分函数 ===
三种方法都使用固定权重: 0.4
--- 使用 LINEAR 评分函数处理 ---
loading data from /home/jiangjp/trace-idea/data/2wikimultihopqa/wiki_test1000_add_truthful_scores_with_kgs_final.json ... 
Calculating E5-Mistral Embeddings of Questions in Prompts ... 
loading e5-mistral model in torch.bfloat16 ...
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
使用relu生成推理链:  88%|████████▊ | 880/1000 [4:08:02<35:20, 17.67s/it]
使用relu生成推理链:  88%|████████▊ | 881/1000 [4:08:20<35:17, 17.79s/it]
使用relu生成推理链:  88%|████████▊ | 882/1000 [4:08:39<35:33, 18.08s/it]
使用relu生成推理链:  88%|████████▊ | 883/1000 [4:09:01<37:11, 19.07s/it]
使用relu生成推理链:  88%|████████▊ | 884/1000 [4:09:19<36:21, 18.80s/it]
使用relu生成推理链:  88%|████████▊ | 885/1000 [4:09:38<36:30, 19.04s/it]
使用relu生成推理链:  89%|████████▊ | 886/1000 [4:09:53<33:49, 17.80s/it]
使用relu生成推理链:  89%|████████▊ | 887/1000 [4:10:12<34:07, 18.12s/it]
使用relu生成推理链:  89%|████████▉ | 888/1000 [4:10:33<35:07, 18.82s/it]
使用relu生成推理链:  89%|████████▉ | 889/1000 [4:10:53<35:41, 19.29s/it]
使用relu生成推理链:  89%|████████▉ | 890/1000 [4:11:11<34:34, 18.86s/it]
使用relu生成推理链:  89%|████████▉ | 891/1000 [4:11:28<33:30, 18.44s/it]
使用relu生成推理链:  89%|████████▉ | 892/1000 [4:11:45<32:23, 17.99s/it]
使用relu生成推理链:  89%|████████▉ | 893/1000 [4:12:01<30:48, 17.27s/it]
使用relu生成推理链:  89%|████████▉ | 894/1000 [4:12:19<31:04, 17.59s/it]
使用relu生成推理链:  90%|████████▉ | 895/1000 [4:12:38<31:18, 17.89s/it]
使用relu生成推理链:  90%|████████▉ | 896/1000 [4:12:53<29:26, 16.99s/it]
使用relu生成推理链:  90%|████████▉ | 897/1000 [4:13:11<29:56, 17.44s/it]
使用relu生成推理链:  90%|████████▉ | 898/1000 [4:13:28<29:33, 17.38s/it]
使用relu生成推理链:  90%|████████▉ | 899/1000 [4:13:44<28:20, 16.84s/it]
使用relu生成推理链:  90%|█████████ | 900/1000 [4:14:02<28:34, 17.15s/it]
使用relu生成推理链:  90%|█████████ | 901/1000 [4:14:20<29:00, 17.58s/it]
使用relu生成推理链:  90%|█████████ | 902/1000 [4:14:37<28:11, 17.27s/it]
使用relu生成推理链:  90%|█████████ | 903/1000 [4:14:54<27:40, 17.12s/it]
使用relu生成推理链:  90%|█████████ | 904/1000 [4:15:13<28:34, 17.86s/it]
使用relu生成推理链:  90%|█████████ | 905/1000 [4:15:29<27:26, 17.33s/it]
使用relu生成推理链:  91%|█████████ | 906/1000 [4:15:47<27:23, 17.49s/it]
使用relu生成推理链:  91%|█████████ | 907/1000 [4:16:05<26:59, 17.42s/it]
使用relu生成推理链:  91%|█████████ | 908/1000 [4:16:21<26:22, 17.21s/it]
使用relu生成推理链:  91%|█████████ | 909/1000 [4:16:38<25:46, 17.00s/it]
使用relu生成推理链:  91%|█████████ | 910/1000 [4:16:56<26:06, 17.41s/it]
使用relu生成推理链:  91%|█████████ | 911/1000 [4:17:08<23:20, 15.74s/it]
使用relu生成推理链:  91%|█████████ | 912/1000 [4:17:25<23:49, 16.25s/it]
使用relu生成推理链:  91%|█████████▏| 913/1000 [4:17:43<24:04, 16.60s/it]
使用relu生成推理链:  91%|█████████▏| 914/1000 [4:18:03<25:13, 17.60s/it]
使用relu生成推理链:  92%|█████████▏| 915/1000 [4:18:19<24:13, 17.10s/it]
使用relu生成推理链:  92%|█████████▏| 916/1000 [4:18:33<22:50, 16.31s/it]
使用relu生成推理链:  92%|█████████▏| 917/1000 [4:18:51<23:01, 16.64s/it]
使用relu生成推理链:  92%|█████████▏| 918/1000 [4:19:07<22:46, 16.67s/it]
使用relu生成推理链:  92%|█████████▏| 919/1000 [4:19:24<22:30, 16.67s/it]
使用relu生成推理链:  92%|█████████▏| 920/1000 [4:19:40<21:49, 16.36s/it]
使用relu生成推理链:  92%|█████████▏| 921/1000 [4:19:58<22:09, 16.83s/it]
使用relu生成推理链:  92%|█████████▏| 922/1000 [4:20:10<20:13, 15.56s/it]
使用relu生成推理链:  92%|█████████▏| 923/1000 [4:20:25<19:32, 15.23s/it]
使用relu生成推理链:  92%|█████████▏| 924/1000 [4:20:43<20:30, 16.19s/it]
使用relu生成推理链:  92%|█████████▎| 925/1000 [4:21:00<20:39, 16.52s/it]
使用relu生成推理链:  93%|█████████▎| 926/1000 [4:21:18<20:45, 16.83s/it]
使用relu生成推理链:  93%|█████████▎| 927/1000 [4:21:35<20:37, 16.96s/it]
使用relu生成推理链:  93%|█████████▎| 928/1000 [4:21:51<19:50, 16.54s/it]
使用relu生成推理链:  93%|█████████▎| 929/1000 [4:22:09<20:09, 17.04s/it]
使用relu生成推理链:  93%|█████████▎| 930/1000 [4:22:25<19:36, 16.81s/it]
使用relu生成推理链:  93%|█████████▎| 931/1000 [4:22:41<19:00, 16.53s/it]
使用relu生成推理链:  93%|█████████▎| 932/1000 [4:22:59<19:12, 16.95s/it]
使用relu生成推理链:  93%|█████████▎| 933/1000 [4:23:17<19:24, 17.39s/it]
使用relu生成推理链:  93%|█████████▎| 934/1000 [4:23:34<18:59, 17.26s/it]
使用relu生成推理链:  94%|█████████▎| 935/1000 [4:23:50<18:07, 16.72s/it]
使用relu生成推理链:  94%|█████████▎| 936/1000 [4:24:07<18:04, 16.95s/it]
使用relu生成推理链:  94%|█████████▎| 937/1000 [4:24:24<17:39, 16.81s/it]
使用relu生成推理链:  94%|█████████▍| 938/1000 [4:24:42<17:52, 17.30s/it]
使用relu生成推理链:  94%|█████████▍| 939/1000 [4:25:01<17:56, 17.65s/it]
使用relu生成推理链:  94%|█████████▍| 940/1000 [4:25:16<16:50, 16.84s/it]
使用relu生成推理链:  94%|█████████▍| 941/1000 [4:25:33<16:48, 17.09s/it]
使用relu生成推理链:  94%|█████████▍| 942/1000 [4:25:51<16:35, 17.17s/it]
使用relu生成推理链:  94%|█████████▍| 943/1000 [4:26:08<16:22, 17.23s/it]
使用relu生成推理链:  94%|█████████▍| 944/1000 [4:26:25<15:58, 17.12s/it]
使用relu生成推理链:  94%|█████████▍| 945/1000 [4:26:41<15:19, 16.71s/it]
使用relu生成推理链:  95%|█████████▍| 946/1000 [4:26:59<15:31, 17.26s/it]
使用relu生成推理链:  95%|█████████▍| 947/1000 [4:27:16<15:01, 17.01s/it]
使用relu生成推理链:  95%|█████████▍| 948/1000 [4:27:29<13:54, 16.05s/it]
使用relu生成推理链:  95%|█████████▍| 949/1000 [4:27:47<14:01, 16.51s/it]
使用relu生成推理链:  95%|█████████▌| 950/1000 [4:28:00<12:51, 15.43s/it]
使用relu生成推理链:  95%|█████████▌| 951/1000 [4:28:17<13:04, 16.01s/it]
使用relu生成推理链:  95%|█████████▌| 952/1000 [4:28:35<13:12, 16.51s/it]
使用relu生成推理链:  95%|█████████▌| 953/1000 [4:28:53<13:11, 16.83s/it]
使用relu生成推理链:  95%|█████████▌| 954/1000 [4:29:11<13:13, 17.26s/it]
使用relu生成推理链:  96%|█████████▌| 955/1000 [4:29:30<13:19, 17.78s/it]
使用relu生成推理链:  96%|█████████▌| 956/1000 [4:29:47<12:51, 17.53s/it]
使用relu生成推理链:  96%|█████████▌| 957/1000 [4:30:05<12:47, 17.85s/it]
使用relu生成推理链:  96%|█████████▌| 958/1000 [4:30:22<12:19, 17.60s/it]
使用relu生成推理链:  96%|█████████▌| 959/1000 [4:30:39<11:50, 17.32s/it]
使用relu生成推理链:  96%|█████████▌| 960/1000 [4:30:57<11:40, 17.51s/it]
使用relu生成推理链:  96%|█████████▌| 961/1000 [4:31:15<11:28, 17.66s/it]
使用relu生成推理链:  96%|█████████▌| 962/1000 [4:31:32<11:08, 17.59s/it]
使用relu生成推理链:  96%|█████████▋| 963/1000 [4:31:50<10:49, 17.55s/it]
使用relu生成推理链:  96%|█████████▋| 964/1000 [4:32:07<10:32, 17.56s/it]
使用relu生成推理链:  96%|█████████▋| 965/1000 [4:32:23<09:57, 17.06s/it]
使用relu生成推理链:  97%|█████████▋| 966/1000 [4:32:43<10:10, 17.96s/it]
使用relu生成推理链:  97%|█████████▋| 967/1000 [4:33:00<09:39, 17.55s/it]
使用relu生成推理链:  97%|█████████▋| 968/1000 [4:33:19<09:33, 17.93s/it]
使用relu生成推理链:  97%|█████████▋| 969/1000 [4:33:36<09:06, 17.64s/it]
使用relu生成推理链:  97%|█████████▋| 970/1000 [4:33:52<08:40, 17.36s/it]
使用relu生成推理链:  97%|█████████▋| 971/1000 [4:34:08<08:11, 16.93s/it]
使用relu生成推理链:  97%|█████████▋| 972/1000 [4:34:26<08:01, 17.18s/it]
使用relu生成推理链:  97%|█████████▋| 973/1000 [4:34:41<07:27, 16.56s/it]
使用relu生成推理链:  97%|█████████▋| 974/1000 [4:34:59<07:17, 16.82s/it]
使用relu生成推理链:  98%|█████████▊| 975/1000 [4:35:13<06:42, 16.11s/it]
使用relu生成推理链:  98%|█████████▊| 976/1000 [4:35:31<06:39, 16.63s/it]
使用relu生成推理链:  98%|█████████▊| 977/1000 [4:35:47<06:16, 16.36s/it]
使用relu生成推理链:  98%|█████████▊| 978/1000 [4:36:04<06:08, 16.74s/it]
使用relu生成推理链:  98%|█████████▊| 979/1000 [4:36:23<06:03, 17.30s/it]
使用relu生成推理链:  98%|█████████▊| 980/1000 [4:36:38<05:31, 16.56s/it]
使用relu生成推理链:  98%|█████████▊| 981/1000 [4:36:51<04:55, 15.57s/it]
使用relu生成推理链:  98%|█████████▊| 982/1000 [4:37:07<04:41, 15.65s/it]
使用relu生成推理链:  98%|█████████▊| 983/1000 [4:37:23<04:25, 15.64s/it]
使用relu生成推理链:  98%|█████████▊| 984/1000 [4:37:37<04:05, 15.33s/it]
使用relu生成推理链:  98%|█████████▊| 985/1000 [4:37:53<03:53, 15.56s/it]
使用relu生成推理链:  99%|█████████▊| 986/1000 [4:38:08<03:36, 15.44s/it]
使用relu生成推理链:  99%|█████████▊| 987/1000 [4:38:27<03:32, 16.31s/it]
使用relu生成推理链:  99%|█████████▉| 988/1000 [4:38:45<03:24, 17.01s/it]
使用relu生成推理链:  99%|█████████▉| 989/1000 [4:39:02<03:06, 16.92s/it]
使用relu生成推理链:  99%|█████████▉| 990/1000 [4:39:20<02:51, 17.13s/it]
使用relu生成推理链:  99%|█████████▉| 991/1000 [4:39:37<02:35, 17.22s/it]
使用relu生成推理链:  99%|█████████▉| 992/1000 [4:39:56<02:22, 17.85s/it]
使用relu生成推理链:  99%|█████████▉| 993/1000 [4:40:13<02:02, 17.56s/it]
使用relu生成推理链:  99%|█████████▉| 994/1000 [4:40:29<01:41, 16.96s/it]
使用relu生成推理链: 100%|█████████▉| 995/1000 [4:40:46<01:25, 17.08s/it]
使用relu生成推理链: 100%|█████████▉| 996/1000 [4:41:04<01:08, 17.13s/it]
使用relu生成推理链: 100%|█████████▉| 997/1000 [4:41:22<00:52, 17.43s/it]
使用relu生成推理链: 100%|█████████▉| 998/1000 [4:41:38<00:34, 17.07s/it]
使用relu生成推理链: 100%|█████████▉| 999/1000 [4:41:56<00:17, 17.38s/it]
使用relu生成推理链: 100%|██████████| 1000/1000 [4:42:14<00:00, 17.46s/it]
使用relu生成推理链: 100%|██████████| 1000/1000 [4:42:14<00:00, 16.93s/it]

=== RELU 性能统计 ===
处理样本总数: 1000
总推理时间: 16945.66秒
平均每个样本时间: 16.946秒
总评分计算时间: 0.60秒
平均每个样本评分时间: 0.000597秒
使用固定权重: 0.4
saving data to /home/jiangjp/trace-idea/data/2wikimultihopqa/wiki_test1000ideal_with_reasoning_chains_ablation_study_relu_w0.4.json ... 

--- 使用 MLP 评分函数处理 ---
loading data from /home/jiangjp/trace-idea/data/2wikimultihopqa/wiki_test1000_add_truthful_scores_with_kgs_final.json ... 
Calculating E5-Mistral Embeddings of Questions in Prompts ... 
Calculating E5-Mistral Embeddings of Questions in Data ... 

使用mlp生成推理链:   0%|          | 0/1000 [00:00<?, ?it/s]
使用mlp生成推理链:   0%|          | 1/1000 [00:14<4:06:33, 14.81s/it]
使用mlp生成推理链:   0%|          | 2/1000 [00:30<4:19:31, 15.60s/it]
使用mlp生成推理链:   0%|          | 3/1000 [00:45<4:13:27, 15.25s/it]
使用mlp生成推理链:   0%|          | 4/1000 [01:00<4:10:02, 15.06s/it]
使用mlp生成推理链:   0%|          | 5/1000 [01:17<4:23:05, 15.86s/it]
使用mlp生成推理链:   1%|          | 6/1000 [01:36<4:35:49, 16.65s/it]
使用mlp生成推理链:   1%|          | 7/1000 [01:51<4:28:05, 16.20s/it]
使用mlp生成推理链:   1%|          | 8/1000 [02:07<4:27:49, 16.20s/it]
使用mlp生成推理链:   1%|          | 9/1000 [02:23<4:26:57, 16.16s/it]
使用mlp生成推理链:   1%|          | 10/1000 [02:39<4:25:39, 16.10s/it]
使用mlp生成推理链:   1%|          | 11/1000 [02:54<4:19:05, 15.72s/it]
使用mlp生成推理链:   1%|          | 12/1000 [03:12<4:31:43, 16.50s/it]
使用mlp生成推理链:   1%|▏         | 13/1000 [03:31<4:40:52, 17.07s/it]
使用mlp生成推理链:   1%|▏         | 14/1000 [03:45<4:27:09, 16.26s/it]
使用mlp生成推理链:   2%|▏         | 15/1000 [04:00<4:19:53, 15.83s/it]
使用mlp生成推理链:   2%|▏         | 16/1000 [04:17<4:27:50, 16.33s/it]
使用mlp生成推理链:   2%|▏         | 17/1000 [04:31<4:15:32, 15.60s/it]
使用mlp生成推理链:   2%|▏         | 18/1000 [04:46<4:10:03, 15.28s/it]
使用mlp生成推理链:   2%|▏         | 19/1000 [05:00<4:06:16, 15.06s/it]
使用mlp生成推理链:   2%|▏         | 20/1000 [05:17<4:12:31, 15.46s/it]
使用mlp生成推理链:   2%|▏         | 21/1000 [05:34<4:20:04, 15.94s/it]
使用mlp生成推理链:   2%|▏         | 22/1000 [05:49<4:16:36, 15.74s/it]
使用mlp生成推理链:   2%|▏         | 23/1000 [06:03<4:09:37, 15.33s/it]
使用mlp生成推理链:   2%|▏         | 24/1000 [06:18<4:08:06, 15.25s/it]
使用mlp生成推理链:   2%|▎         | 25/1000 [06:32<3:59:49, 14.76s/it]
使用mlp生成推理链:   3%|▎         | 26/1000 [06:48<4:05:19, 15.11s/it]
使用mlp生成推理链:   3%|▎         | 27/1000 [07:05<4:12:10, 15.55s/it]
使用mlp生成推理链:   3%|▎         | 28/1000 [07:16<3:50:26, 14.22s/it]
使用mlp生成推理链:   3%|▎         | 29/1000 [07:30<3:53:00, 14.40s/it]
使用mlp生成推理链:   3%|▎         | 30/1000 [07:46<4:00:01, 14.85s/it]
使用mlp生成推理链:   3%|▎         | 31/1000 [08:02<4:01:34, 14.96s/it]
使用mlp生成推理链:   3%|▎         | 32/1000 [08:16<3:59:00, 14.81s/it]
使用mlp生成推理链:   3%|▎         | 33/1000 [08:29<3:49:57, 14.27s/it]
使用mlp生成推理链:   3%|▎         | 34/1000 [08:44<3:53:57, 14.53s/it]
使用mlp生成推理链:   4%|▎         | 35/1000 [08:59<3:55:27, 14.64s/it]
使用mlp生成推理链:   4%|▎         | 36/1000 [09:13<3:50:46, 14.36s/it]
使用mlp生成推理链:   4%|▎         | 37/1000 [09:26<3:45:21, 14.04s/it]
使用mlp生成推理链:   4%|▍         | 38/1000 [09:44<4:04:37, 15.26s/it]
使用mlp生成推理链:   4%|▍         | 39/1000 [10:00<4:07:37, 15.46s/it]
使用mlp生成推理链:   4%|▍         | 40/1000 [10:17<4:14:56, 15.93s/it]
使用mlp生成推理链:   4%|▍         | 41/1000 [10:34<4:18:07, 16.15s/it]
使用mlp生成推理链:   4%|▍         | 42/1000 [10:51<4:21:18, 16.37s/it]
使用mlp生成推理链:   4%|▍         | 43/1000 [11:04<4:06:35, 15.46s/it]
使用mlp生成推理链:   4%|▍         | 44/1000 [11:20<4:10:51, 15.74s/it]
使用mlp生成推理链:   4%|▍         | 45/1000 [11:34<4:00:30, 15.11s/it]
使用mlp生成推理链:   5%|▍         | 46/1000 [11:50<4:01:53, 15.21s/it]
使用mlp生成推理链:   5%|▍         | 47/1000 [12:07<4:11:30, 15.83s/it]
使用mlp生成推理链:   5%|▍         | 48/1000 [12:25<4:21:11, 16.46s/it]
使用mlp生成推理链:   5%|▍         | 49/1000 [12:42<4:23:38, 16.63s/it]
使用mlp生成推理链:   5%|▌         | 50/1000 [12:54<4:03:54, 15.40s/it]
